source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/usage.json,3e2f80b56b9468ff47cb7bbb891e70d67592004f62b66f00ebfa8510d01bff49,511,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/usage.json,3e2f80b56b9468ff47cb7bbb891e70d67592004f62b66f00ebfa8510d01bff49,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/validation.json,42bbf24042bb570afdfe3cdc34c29b032284e0214996937f93470c9142d23d21,469,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/cases/db3f7933-dfa0-4678-9d4f-393b628ded45/validation.json,42bbf24042bb570afdfe3cdc34c29b032284e0214996937f93470c9142d23d21,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/frozen_config_and_prompt.json,fb3560be1e6880e68053fb2089a683aafb1934efcbcfaa7db46edb49bbdda099,4177,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/frozen_config_and_prompt.json,fb3560be1e6880e68053fb2089a683aafb1934efcbcfaa7db46edb49bbdda099,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/offline_preflight.json,ead2220cd2576bcb52b78fbe0a034e692612e3c2569013bcd6a6b6439faa42ff,13325,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/offline_preflight.json,ead2220cd2576bcb52b78fbe0a034e692612e3c2569013bcd6a6b6439faa42ff,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/organizer_stage/formal_variant_c/tmux_runner.log,ba997150890f824769e2280ffec0e81d0f7a110dd7bce859c0effe06aa8b8cf9,1888,shared/dense_index/indexer_build_provenance/organizer_stage/formal_variant_c/tmux_runner.log,ba997150890f824769e2280ffec0e81d0f7a110dd7bce859c0effe06aa8b8cf9,dense_h8_v3;dense_h15_v1;dense_h30_v2,organizer_prompt_and_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/pipeline_manifest.json,449cd2ef6457148294c0e476ed84de9f13300e89e571983a6a8e5825c757fea9,1070,shared/dense_index/indexer_build_provenance/pipeline_manifest.json,449cd2ef6457148294c0e476ed84de9f13300e89e571983a6a8e5825c757fea9,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/indexer_build_provenance/provenance_manifest.json,dd7a3b5f34f980a62c26f19aa940e8219b77f6912ad5b7c0909b057a5c72571a,265600,shared/dense_index/indexer_build_provenance/provenance_manifest.json,dd7a3b5f34f980a62c26f19aa940e8219b77f6912ad5b7c0909b057a5c72571a,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_provenance,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/115774b6-534d-444f-b7aa-d1b834eb0ee7.json,67ce93815a95409a6b9431f871af56b0a3d922a89a398d9bf8b387192fb61afe,811,shared/dense_index/work_index/case_configs/115774b6-534d-444f-b7aa-d1b834eb0ee7.json,67ce93815a95409a6b9431f871af56b0a3d922a89a398d9bf8b387192fb61afe,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/41a86310-2cc1-48f9-b5b5-6b495a95fbac.json,f6c46b521a71a649262a5115c94c18102837d7982787efe7be8aa3db57085d41,811,shared/dense_index/work_index/case_configs/41a86310-2cc1-48f9-b5b5-6b495a95fbac.json,f6c46b521a71a649262a5115c94c18102837d7982787efe7be8aa3db57085d41,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/4572b198-2c1c-4920-bcf0-95fcebe12261.json,1018156c80802c575642c579bc0d11e382484cb4829965539788322cd7e30b96,811,shared/dense_index/work_index/case_configs/4572b198-2c1c-4920-bcf0-95fcebe12261.json,1018156c80802c575642c579bc0d11e382484cb4829965539788322cd7e30b96,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/6fd90f8d-7a4d-425d-a812-3268db0b0342.json,8cb130422f948b8b987843faa5eac170e3ac7933283b6e028717d89f6ff09999,811,shared/dense_index/work_index/case_configs/6fd90f8d-7a4d-425d-a812-3268db0b0342.json,8cb130422f948b8b987843faa5eac170e3ac7933283b6e028717d89f6ff09999,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/70f2a750-f403-41b8-aabb-480eb3ab4ed4.json,091962c92ab841a54d0fa106cf9a3dbd9f8b86248794dcbe4eac168aee753603,811,shared/dense_index/work_index/case_configs/70f2a750-f403-41b8-aabb-480eb3ab4ed4.json,091962c92ab841a54d0fa106cf9a3dbd9f8b86248794dcbe4eac168aee753603,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/71fbc5bf-7e2a-415d-86bc-3a948742e904.json,76226d5631048b1206403c840f46245b0b8b8d84efbc785da490457dbaecc69c,811,shared/dense_index/work_index/case_configs/71fbc5bf-7e2a-415d-86bc-3a948742e904.json,76226d5631048b1206403c840f46245b0b8b8d84efbc785da490457dbaecc69c,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b.json,ca621f5bc5300fd3548de5a9de2902f09fa50ff8dbc521b4a0d1c2ce481fd89b,811,shared/dense_index/work_index/case_configs/7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b.json,ca621f5bc5300fd3548de5a9de2902f09fa50ff8dbc521b4a0d1c2ce481fd89b,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/7e512589-aa97-41e8-83d3-af2e83e4fd06.json,576cb770660a466ac033f891609c100ca95851bfc7fa35f4b4ecca2c11869f99,811,shared/dense_index/work_index/case_configs/7e512589-aa97-41e8-83d3-af2e83e4fd06.json,576cb770660a466ac033f891609c100ca95851bfc7fa35f4b4ecca2c11869f99,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/819c8af7-851f-434f-ab32-318285bc54b1.json,d7b7fc2cc8cfb9f8120eb46bcb4e16fdaded31005d34c12cb8e65981de1a0342,811,shared/dense_index/work_index/case_configs/819c8af7-851f-434f-ab32-318285bc54b1.json,d7b7fc2cc8cfb9f8120eb46bcb4e16fdaded31005d34c12cb8e65981de1a0342,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/a6d45e95-8dc0-4932-83bf-ec53e265a16a.json,944f37113e20c267f2656c1222b037081149f4ca35b99935289edddb0c94612c,811,shared/dense_index/work_index/case_configs/a6d45e95-8dc0-4932-83bf-ec53e265a16a.json,944f37113e20c267f2656c1222b037081149f4ca35b99935289edddb0c94612c,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/d3a0899e-2093-454c-9f65-30087883193a.json,fff7bcf44a4144c659fbab978aa4f04fcf2ade861aa402fa88444e2acec5d4ac,811,shared/dense_index/work_index/case_configs/d3a0899e-2093-454c-9f65-30087883193a.json,fff7bcf44a4144c659fbab978aa4f04fcf2ade861aa402fa88444e2acec5d4ac,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/case_configs/db3f7933-dfa0-4678-9d4f-393b628ded45.json,b90c53c31ace2da39cb1738c6521c0c0f614e7214993441e518b7c1b00021b86,811,shared/dense_index/work_index/case_configs/db3f7933-dfa0-4678-9d4f-393b628ded45.json,b90c53c31ace2da39cb1738c6521c0c0f614e7214993441e518b7c1b00021b86,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_case_config,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/index/work_index/manifests/materialization_manifest.json,4d376dacdebbd5ed2e0fb9229038d5f25aa33565d1e8db3ae3045da4ccefdb87,81759,shared/dense_index/work_index/manifests/materialization_manifest.json,4d376dacdebbd5ed2e0fb9229038d5f25aa33565d1e8db3ae3045da4ccefdb87,dense_h8_v3;dense_h15_v1;dense_h30_v2,input_index_materialization_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/CONTENTS.sha256,8e794fc78c2121b98ddc4a74fa2d60f1fc5fb10117840485a8ce673c587d8e1a,20456,shared/runtime_v7_4/CONTENTS.sha256,8e794fc78c2121b98ddc4a74fa2d60f1fc5fb10117840485a8ce673c587d8e1a,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/DATA_MACHINE_ARM_ENVIRONMENT.md,d11e40065dd1ce573f9f2a2fbb8224f0d311872a755bd156f086528e82a84628,473,shared/runtime_v7_4/DATA_MACHINE_ARM_ENVIRONMENT.md,d11e40065dd1ce573f9f2a2fbb8224f0d311872a755bd156f086528e82a84628,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/MANIFEST.json,651544579b674c83b2e5f94a5362d9c46e1eb2a11fb9752ac132e68fa5da9d02,33564,shared/runtime_v7_4/MANIFEST.json,651544579b674c83b2e5f94a5362d9c46e1eb2a11fb9752ac132e68fa5da9d02,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/SOURCE_COMPLETE_RUNTIME_REPORT.md,b3f8fdb0ab3ca9e83ca343db7c8631dbd210b87fd45afa1ea15a935c7395ea0f,214,shared/runtime_v7_4/SOURCE_COMPLETE_RUNTIME_REPORT.md,b3f8fdb0ab3ca9e83ca343db7c8631dbd210b87fd45afa1ea15a935c7395ea0f,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/environment_smoke_source.json,2404de14b21d6d2dde20ad44afb4c37d801c548814591feb0e8e85c85c012792,614,shared/runtime_v7_4/environment_smoke_source.json,2404de14b21d6d2dde20ad44afb4c37d801c548814591feb0e8e85c85c012792,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/DATA_MACHINE_RUNBOOK.md,8743430f99688af39fcbb281ae2ca93b6eef347fdbb09411ac07321620549c0b,1923,shared/runtime_v7_4/experiment/DATA_MACHINE_RUNBOOK.md,8743430f99688af39fcbb281ae2ca93b6eef347fdbb09411ac07321620549c0b,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/DATA_MACHINE_TRANSFER_AND_PREFLIGHT.md,cce35c31cefbcfc2082ff04798d1f0751199ae22405e5a03a1fdf863b715b19d,678,shared/runtime_v7_4/experiment/DATA_MACHINE_TRANSFER_AND_PREFLIGHT.md,cce35c31cefbcfc2082ff04798d1f0751199ae22405e5a03a1fdf863b715b19d,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/config_v7_4.json,33ad1a3719a4d9f0a7282c2a5f70ae261953fc2a3815cc07235fdad03759fdec,3779,shared/runtime_v7_4/experiment/config_v7_4.json,33ad1a3719a4d9f0a7282c2a5f70ae261953fc2a3815cc07235fdad03759fdec,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/offline_contract_v74.py,69bb3c4daaa6d6f7fc74356ee1176144c8da102ef75605ae592bc9500af3c0bf,5282,shared/runtime_v7_4/experiment/offline_contract_v74.py,69bb3c4daaa6d6f7fc74356ee1176144c8da102ef75605ae592bc9500af3c0bf,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/pre_package_audit_v74.py,ed9a6e5283c36b34715e06df906cc4307cfd2adb13eefe1f4fe278f3b3ca51d3,3281,shared/runtime_v7_4/experiment/pre_package_audit_v74.py,ed9a6e5283c36b34715e06df906cc4307cfd2adb13eefe1f4fe278f3b3ca51d3,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/run.py,5da8eabfdd281bae9d4c071449693aa52bfb4c4cee0431de30340d88a3fe0623,41872,shared/runtime_v7_4/experiment/run.py,5da8eabfdd281bae9d4c071449693aa52bfb4c4cee0431de30340d88a3fe0623,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/test_contract.py,ad6159ab2a6d846febe2d89e0679907d3cd8ec8ddae4dcbe17a704a8f9e590d0,10578,shared/runtime_v7_4/experiment/test_contract.py,ad6159ab2a6d846febe2d89e0679907d3cd8ec8ddae4dcbe17a704a8f9e590d0,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/test_full_video_fallback_window.py,e552296211e39863dbe638007aa6e80fbbc1f73eec4d0950bd7d0ba4acf642fd,1909,shared/runtime_v7_4/experiment/test_full_video_fallback_window.py,e552296211e39863dbe638007aa6e80fbbc1f73eec4d0950bd7d0ba4acf642fd,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/experiment/test_summarizer_contract_v74.py,8d10c95fdeb5c2c98bd61dd6887e1cc5ba3184656dcda3a0be2614758c533282,5592,shared/runtime_v7_4/experiment/test_summarizer_contract_v74.py,8d10c95fdeb5c2c98bd61dd6887e1cc5ba3184656dcda3a0be2614758c533282,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_experiment_code,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/reference_to_v7_4_complete_diff.json,4aa5276d4c8fcbbef8f962fe58feb41597b70d5f4b544c0460bcce331e019bc4,468,shared/runtime_v7_4/reference_to_v7_4_complete_diff.json,4aa5276d4c8fcbbef8f962fe58feb41597b70d5f4b544c0460bcce331e019bc4,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/requirements_runner_v74.lock,ccc8e01ea08ce13fad248badd7659be6c68d2a59301e5fb625a36915c2506ba5,214,shared/runtime_v7_4/requirements_runner_v74.lock,ccc8e01ea08ce13fad248badd7659be6c68d2a59301e5fb625a36915c2506ba5,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/pyproject.toml,a5cb3a8c6903f99bfa4c88b4507c042f26ea7fcaf0563d9fa73fd28c817298b0,1377,shared/runtime_v7_4/runnable_runtime/pyproject.toml,a5cb3a8c6903f99bfa4c88b4507c042f26ea7fcaf0563d9fa73fd28c817298b0,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_lock,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/uv.lock,438ea354b4a7376b3222b996bd2262fb1bde5185b05300d789449ee44f7e8d22,240321,shared/runtime_v7_4/runnable_runtime/uv.lock,438ea354b4a7376b3222b996bd2262fb1bde5185b05300d789449ee44f7e8d22,dense_h8_v3;dense_h15_v1;dense_h30_v2,runtime_lock,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/__init__.py,a25f11f8c4ff58417b65338152de998b7379326f5ac706f6c5eb40c33e3d2a98,66,shared/runtime_v7_4/runnable_runtime/videoseal/__init__.py,a25f11f8c4ff58417b65338152de998b7379326f5ac706f6c5eb40c33e3d2a98,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/agents/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36,shared/runtime_v7_4/runnable_runtime/videoseal/agents/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/agents/tool_agent.py,d35338b5046410fd8f7f875760ebafed3a10865e7412c638df15c04d1515c435,33875,shared/runtime_v7_4/runnable_runtime/videoseal/agents/tool_agent.py,d35338b5046410fd8f7f875760ebafed3a10865e7412c638df15c04d1515c435,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/cli/__init__.py,9321a7b033b718ff7e4bf74b27a44679c46f3021e92853d9c5b571e0dfaa0815,217,shared/runtime_v7_4/runnable_runtime/videoseal/cli/__init__.py,9321a7b033b718ff7e4bf74b27a44679c46f3021e92853d9c5b571e0dfaa0815,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/cli/offline_build_batch.py,9100b420fd9139b73094b0920ce7a653d8ec2b7575b5f2aaa66f332feee24015,9019,shared/runtime_v7_4/runnable_runtime/videoseal/cli/offline_build_batch.py,9100b420fd9139b73094b0920ce7a653d8ec2b7575b5f2aaa66f332feee24015,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/cli/run_from_parquet.py,3f8e80f24e6a21c898748c5ffe97db84fffbafb66d1e129a94d087e8b09620f7,16471,shared/runtime_v7_4/runnable_runtime/videoseal/cli/run_from_parquet.py,3f8e80f24e6a21c898748c5ffe97db84fffbafb66d1e129a94d087e8b09620f7,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/cli/serve_vllm_openai_multi.py,7d167bd789c918979676e75365b7df8f033055572b7a9e640687892c03a8f16a,7029,shared/runtime_v7_4/runnable_runtime/videoseal/cli/serve_vllm_openai_multi.py,7d167bd789c918979676e75365b7df8f033055572b7a9e640687892c03a8f16a,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/offline_build/__init__.py,b42397220acc53236b09c61018181d9f7f8a806da0aaa4b4008a3aeb5e6b31f2,91,shared/runtime_v7_4/runnable_runtime/videoseal/offline_build/__init__.py,b42397220acc53236b09c61018181d9f7f8a806da0aaa4b4008a3aeb5e6b31f2,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/offline_build/clip_index.py,0e6d4d8bcd503b1d2d15ff9a141f8306eb2ea2abaa29cf51604c18f19bdeb38c,3855,shared/runtime_v7_4/runnable_runtime/videoseal/offline_build/clip_index.py,0e6d4d8bcd503b1d2d15ff9a141f8306eb2ea2abaa29cf51604c18f19bdeb38c,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/runtime_v4/runnable_runtime/videoseal/offline_build/ocr_index.py,84abc02a2faf3d1cbed01b414f084f743dfb009b72a1980ae337b9d84731e617,3008,shared/runtime_v7_4/runnable_runtime/videoseal/offline_build/ocr_index.py,84abc02a2faf3d1cbed01b414f084f743dfb009b72a1980ae337b9d84731e617,dense_h8_v3;dense_h15_v1;dense_h30_v2,v7_4_base_source,none_byte_identical
